symbol,bid,bid_size,ask,ask_size,daily_change,daily_change_percent,last_price,volume,high,low,timestamp
tBTCUSD,82212,,82213,,,,,,,,2025-03-12 06:00:03
tBTCUSD,82018,,82020,,,,,,,,2025-03-12 05:00:03
tBTCUSD,82318,,82319,,,,,,,,2025-03-12 04:00:03
tBTCUSD,82628,,82629,,,,,,,,2025-03-12 03:00:03
tBTCUSD,83540,,83541,,,,,,,,2025-03-12 02:00:03
tBTCUSD,82988,,82995,,,,,,,,2025-03-12 01:00:03
tBTCUSD,83142,,83143,,,,,,,,2025-03-12 00:00:03
tBTCUSD,83339,,83340,,,,,,,,2025-03-11 23:00:03
tBTCUSD,83285,,83286,,,,,,,,2025-03-11 22:00:03
tBTCUSD,83023,,83028,,,,,,,,2025-03-11 21:00:03
tBTCUSD,83284,,83285,,,,,,,,2025-03-11 20:00:03
tBTCUSD,83499,,83500,,,,,,,,2025-03-11 19:00:03
tBTCUSD,81488,,81489,,,,,,,,2025-03-11 18:00:03
tBTCUSD,81550,,81552,,,,,,,,2025-03-11 17:00:03
tBTCUSD,81390,,81417,,,,,,,,2025-03-11 16:00:03
tBTCUSD,79911,,79915,,,,,,,,2025-03-11 15:00:03
tBTCUSD,81084,,81087,,,,,,,,2025-03-11 14:00:03
tBTCUSD,81428,,81429,,,,,,,,2025-03-11 13:00:03
tBTCUSD,81926,,81929,,,,,,,,2025-03-11 12:00:03
tBTCUSD,81997,,81998,,,,,,,,2025-03-11 11:00:03
tBTCUSD,81711,,81712,,,,,,,,2025-03-11 10:00:03
tBTCUSD,81379,,81380,,,,,,,,2025-03-11 09:00:03
tBTCUSD,80678,,80681,,,,,,,,2025-03-11 08:00:03
tBTCUSD,80365,,80366,,,,,,,,2025-03-11 07:00:03
tBTCUSD,80508,,80509,,,,,,,,2025-03-11 06:00:03
tBTCUSD,80023,,80029,,,,,,,,2025-03-11 05:00:03
tBTCUSD,79777,,79782,,,,,,,,2025-03-11 04:00:03
tBTCUSD,79639,,79645,,,,,,,,2025-03-11 03:00:03
tBTCUSD,79364,,79365,,,,,,,,2025-03-11 02:00:03
tBTCUSD,77950,,77954,,,,,,,,2025-03-11 01:00:03
tBTCUSD,78813,,78881,,,,,,,,2025-03-11 00:00:03
tBTCUSD,79809,,79810,,,,,,,,2025-03-10 23:00:03
tBTCUSD,79790,,79795,,,,,,,,2025-03-10 22:00:03
tBTCUSD,79558,,79567,,,,,,,,2025-03-10 21:00:03
tBTCUSD,79268,,79269,,,,,,,,2025-03-10 20:00:03
tBTCUSD,77932,,77933,,,,,,,,2025-03-10 19:00:03
tBTCUSD,78710,,78711,,,,,,,,2025-03-10 18:00:03
tBTCUSD,79253,,79254,,,,,,,,2025-03-10 17:00:03
tBTCUSD,80261,,80270,,,,,,,,2025-03-10 16:00:03
tBTCUSD,80096,,80097,,,,,,,,2025-03-10 15:00:03
tBTCUSD,81738,,81746,,,,,,,,2025-03-10 14:00:03
tBTCUSD,83495,,83496,,,,,,,,2025-03-10 13:00:03
tBTCUSD,83797,,83798,,,,,,,,2025-03-10 12:00:03
tBTCUSD,82560,,82562,,,,,,,,2025-03-10 11:00:03
tBTCUSD,82708,,82709,,,,,,,,2025-03-10 10:00:03
tBTCUSD,81584,,81585,,,,,,,,2025-03-10 09:00:03
tBTCUSD,82557,,82558,,,,,,,,2025-03-10 08:00:03
tBTCUSD,82558,,82559,,,,,,,,2025-03-10 07:00:03
tBTCUSD,82558,,82559,,,,,,,,2025-03-10 06:00:03
tBTCUSD,82875,,82876,,,,,,,,2025-03-10 05:00:03
tBTCUSD,82286,,82287,,,,,,,,2025-03-10 04:00:03
tBTCUSD,82434,,82439,,,,,,,,2025-03-10 03:00:03
tBTCUSD,81998,,81999,,,,,,,,2025-03-10 02:00:03
tBTCUSD,81521,,81527,,,,,,,,2025-03-10 01:00:03
tBTCUSD,80951,,80952,,,,,,,,2025-03-10 00:00:03
tBTCUSD,80531,,80532,,,,,,,,2025-03-09 23:00:03
tBTCUSD,82140,,82141,,,,,,,,2025-03-09 22:00:03
tBTCUSD,83397,,83404,,,,,,,,2025-03-09 21:00:03
tBTCUSD,82918,,82919,,,,,,,,2025-03-09 20:00:03
tBTCUSD,82979,,82985,,,,,,,,2025-03-09 19:00:03
tBTCUSD,82649,,82650,,,,,,,,2025-03-09 18:00:03
tBTCUSD,82776,,82777,,,,,,,,2025-03-09 17:00:03
tBTCUSD,83380,,83381,,,,,,,,2025-03-09 16:00:03
tBTCUSD,83875,,83876,,,,,,,,2025-03-09 15:00:03
tBTCUSD,83822,,83833,,,,,,,,2025-03-09 14:00:03
tBTCUSD,84862,,84863,,,,,,,,2025-03-09 13:00:03
tBTCUSD,85334,,85335,,,,,,,,2025-03-09 12:00:03
tBTCUSD,85192,,85199,,,,,,,,2025-03-09 11:00:03
tBTCUSD,85901,,85902,,,,,,,,2025-03-09 10:00:03
tBTCUSD,86173,,86174,,,,,,,,2025-03-09 09:00:03
tBTCUSD,86371,,86372,,,,,,,,2025-03-09 08:00:03
tBTCUSD,86248,,86249,,,,,,,,2025-03-09 07:00:03
tBTCUSD,86378,,86379,,,,,,,,2025-03-09 06:00:03
tBTCUSD,86415,,86416,,,,,,,,2025-03-09 05:00:03
tBTCUSD,86450,,86451,,,,,,,,2025-03-09 04:00:03
tBTCUSD,86328,,86331,,,,,,,,2025-03-09 03:00:03
tBTCUSD,86494,,86495,,,,,,,,2025-03-09 02:00:03
tBTCUSD,86738,,86739,,,,,,,,2025-03-09 01:00:03
tBTCUSD,86497,,86498,,,,,,,,2025-03-09 00:00:03
tBTCUSD,86632,,86633,,,,,,,,2025-03-08 23:00:03
tBTCUSD,86513,,86515,,,,,,,,2025-03-08 22:00:03
tBTCUSD,86567,,86568,,,,,,,,2025-03-08 21:00:03
tBTCUSD,86516,,86517,,,,,,,,2025-03-08 20:00:03
tBTCUSD,86326,,86327,,,,,,,,2025-03-08 19:00:03
tBTCUSD,86226,,86227,,,,,,,,2025-03-08 18:00:03
tBTCUSD,86421,,86422,,,,,,,,2025-03-08 17:00:03
tBTCUSD,86655,,86656,,,,,,,,2025-03-08 16:00:03
tBTCUSD,86624,,86625,,,,,,,,2025-03-08 15:00:03
tBTCUSD,86581,,86582,,,,,,,,2025-03-08 14:00:03
tBTCUSD,86465,,86467,,,,,,,,2025-03-08 13:00:03
tBTCUSD,86195,,86196,,,,,,,,2025-03-08 12:00:03
tBTCUSD,86391,,86392,,,,,,,,2025-03-08 11:00:03
tBTCUSD,86184,,86185,,,,,,,,2025-03-08 10:00:03
tBTCUSD,86345,,86346,,,,,,,,2025-03-08 09:00:03
tBTCUSD,86428,,86429,,,,,,,,2025-03-08 08:00:03
tBTCUSD,86719,,86720,,,,,,,,2025-03-08 07:00:03
tBTCUSD,86533,,86534,,,,,,,,2025-03-08 06:00:03
tBTCUSD,86711,,86712,,,,,,,,2025-03-08 05:00:03
tBTCUSD,86176,,86177,,,,,,,,2025-03-08 04:00:03
tBTCUSD,86428,,86429,,,,,,,,2025-03-08 03:00:03
tBTCUSD,86333,,86334,,,,,,,,2025-03-08 02:00:03
tBTCUSD,86969,,86973,,,,,,,,2025-03-08 01:00:03
tBTCUSD,87031,,87039,,,,,,,,2025-03-08 00:00:03
tBTCUSD,86979,,86980,,,,,,,,2025-03-07 23:00:03
tBTCUSD,86527,,86544,,,,,,,,2025-03-07 22:00:03
tBTCUSD,87174,,87175,,,,,,,,2025-03-07 21:00:03
tBTCUSD,88009,,88010,,,,,,,,2025-03-07 20:00:03
tBTCUSD,88759,,88761,,,,,,,,2025-03-07 19:00:03
tBTCUSD,87888,,87889,,,,,,,,2025-03-07 18:00:03
tBTCUSD,87435,,87436,,,,,,,,2025-03-07 17:00:03
tBTCUSD,88669,,88670,,,,,,,,2025-03-07 16:00:03
tBTCUSD,90640,,90641,,,,,,,,2025-03-07 15:00:03
tBTCUSD,89326,,89327,,,,,,,,2025-03-07 14:00:03
tBTCUSD,89238,,89239,,,,,,,,2025-03-07 13:00:03
tBTCUSD,89158,,89159,,,,,,,,2025-03-07 12:00:03
tBTCUSD,89440,,89441,,,,,,,,2025-03-07 11:00:03
tBTCUSD,89108,,89109,,,,,,,,2025-03-07 10:00:03
tBTCUSD,88565,,88577,,,,,,,,2025-03-07 09:00:03
tBTCUSD,88568,,88577,,,,,,,,2025-03-07 08:00:03
tBTCUSD,88399,,88400,,,,,,,,2025-03-07 07:00:03
tBTCUSD,88419,,88427,,,,,,,,2025-03-07 06:00:03
tBTCUSD,87821,,87822,,,,,,,,2025-03-07 05:00:03
tBTCUSD,87130,,87145,,,,,,,,2025-03-07 04:00:03
tBTCUSD,87453,,87454,,,,,,,,2025-03-07 03:00:03
tBTCUSD,88410,,88465,,,,,,,,2025-03-07 02:00:03
tBTCUSD,85685,,85716,,,,,,,,2025-03-07 01:00:03
tBTCUSD,90119,,90120,,,,,,,,2025-03-07 00:00:03
tBTCUSD,90551,,90552,,,,,,,,2025-03-06 23:00:03
tBTCUSD,90189,,90208,,,,,,,,2025-03-06 22:00:03
tBTCUSD,89267,,89268,,,,,,,,2025-03-06 21:00:03
tBTCUSD,88721,,88722,,,,,,,,2025-03-06 20:00:03
tBTCUSD,88647,,88648,,,,,,,,2025-03-06 19:00:03
tBTCUSD,88836,,88838,,,,,,,,2025-03-06 18:00:03
tBTCUSD,89485,,89509,,,,,,,,2025-03-06 17:00:03
tBTCUSD,91011,,91027,,,,,,,,2025-03-06 16:00:03
tBTCUSD,89979,,90000,,,,,,,,2025-03-06 15:00:03
tBTCUSD,89740,,89744,,,,,,,,2025-03-06 14:00:03
tBTCUSD,90319,,90320,,,,,,,,2025-03-06 13:00:03
tBTCUSD,91537,,91538,,,,,,,,2025-03-06 12:00:03
tBTCUSD,91467,,91482,,,,,,,,2025-03-06 11:00:03
tBTCUSD,90936,,90937,,,,,,,,2025-03-06 10:00:03
tBTCUSD,91383,,91384,,,,,,,,2025-03-06 09:00:03
tBTCUSD,91527,,91528,,,,,,,,2025-03-06 08:00:03
tBTCUSD,92115,,92116,,,,,,,,2025-03-06 07:00:03
tBTCUSD,92968,,92969,,,,,,,,2025-03-06 06:00:03
tBTCUSD,92508,,92509,,,,,,,,2025-03-06 05:00:03
tBTCUSD,91823,,91824,,,,,,,,2025-03-06 04:00:03
tBTCUSD,92046,,92058,,,,,,,,2025-03-06 03:00:03
tBTCUSD,91235,,91240,,,,,,,,2025-03-06 02:00:03
tBTCUSD,90302,,90311,,,,,,,,2025-03-06 01:00:03
tBTCUSD,90848,,90849,,,,,,,,2025-03-06 00:00:03
tBTCUSD,90733,,90734,,,,,,,,2025-03-05 23:00:03
tBTCUSD,90621,,90622,,,,,,,,2025-03-05 22:00:03
tBTCUSD,90761,,90762,,,,,,,,2025-03-05 21:00:03
tBTCUSD,89990,,89991,,,,,,,,2025-03-05 20:00:03
tBTCUSD,89926,,89936,,,,,,,,2025-03-05 19:00:03
tBTCUSD,89859,,89873,,,,,,,,2025-03-05 18:00:03
tBTCUSD,89153,,89162,,,,,,,,2025-03-05 17:00:03
tBTCUSD,88552,,88553,,,,,,,,2025-03-05 16:00:03
tBTCUSD,88802,,88819,,,,,,,,2025-03-05 15:00:03
tBTCUSD,89696,,89697,,,,,,,,2025-03-05 14:00:03
tBTCUSD,90569,,90570,,,,,,,,2025-03-05 13:00:03
tBTCUSD,90052,,90053,,,,,,,,2025-03-05 12:00:03
tBTCUSD,90190,,90191,,,,,,,,2025-03-05 11:00:03
tBTCUSD,88724,,88727,,,,,,,,2025-03-05 10:00:03
tBTCUSD,87985,,87986,,,,,,,,2025-03-05 09:00:03
tBTCUSD,87873,,87874,,,,,,,,2025-03-05 08:00:03
tBTCUSD,87751,,87754,,,,,,,,2025-03-05 07:00:03
tBTCUSD,87399,,87400,,,,,,,,2025-03-05 06:00:03
tBTCUSD,87161,,87162,,,,,,,,2025-03-05 05:00:03
tBTCUSD,87084,,87085,,,,,,,,2025-03-05 04:00:03
tBTCUSD,87727,,87728,,,,,,,,2025-03-05 03:00:03
tBTCUSD,87922,,87923,,,,,,,,2025-03-05 02:00:03
tBTCUSD,87040,,87041,,,,,,,,2025-03-05 01:00:03
tBTCUSD,87445,,87471,,,,,,,,2025-03-05 00:00:03
tBTCUSD,87641,,87656,,,,,,,,2025-03-04 23:00:03
tBTCUSD,87764,,87765,,,,,,,,2025-03-04 22:00:03
tBTCUSD,87018,,87033,,,,,,,,2025-03-04 21:00:03
tBTCUSD,88500,,88501,,,,,,,,2025-03-04 20:00:03
tBTCUSD,87015,,87047,,,,,,,,2025-03-04 19:00:03
tBTCUSD,85663,,85701,,,,,,,,2025-03-04 18:00:03
tBTCUSD,83777,,83782,,,,,,,,2025-03-04 17:00:03
tBTCUSD,83179,,83200,,,,,,,,2025-03-04 16:00:03
tBTCUSD,83411,,83428,,,,,,,,2025-03-04 15:00:03
tBTCUSD,83000,,83001,,,,,,,,2025-03-04 14:00:03
tBTCUSD,84023,,84024,,,,,,,,2025-03-04 13:00:03
tBTCUSD,84180,,84181,,,,,,,,2025-03-04 12:00:03
tBTCUSD,84218,,84219,,,,,,,,2025-03-04 11:00:03
tBTCUSD,83987,,83988,,,,,,,,2025-03-04 10:00:03
tBTCUSD,84154,,84155,,,,,,,,2025-03-04 09:00:03
tBTCUSD,83434,,83439,,,,,,,,2025-03-04 08:00:03
tBTCUSD,84112,,84113,,,,,,,,2025-03-04 07:00:03
tBTCUSD,84525,,84534,,,,,,,,2025-03-04 06:00:03
tBTCUSD,83667,,83678,,,,,,,,2025-03-04 05:00:03
tBTCUSD,84219,,84227,,,,,,,,2025-03-04 04:00:03
tBTCUSD,84175,,84205,,,,,,,,2025-03-04 03:00:03
tBTCUSD,83615,,83649,,,,,,,,2025-03-04 02:00:03
tBTCUSD,86313,,86314,,,,,,,,2025-03-04 01:00:03
tBTCUSD,86469,,86478,,,,,,,,2025-03-04 00:00:03
tBTCUSD,86921,,86929,,,,,,,,2025-03-03 23:00:03
tBTCUSD,85644,,85679,,,,,,,,2025-03-03 22:00:03
tBTCUSD,86299,,86313,,,,,,,,2025-03-03 21:00:03
tBTCUSD,85882,,85883,,,,,,,,2025-03-03 20:00:03
tBTCUSD,87377,,87378,,,,,,,,2025-03-03 19:00:03
tBTCUSD,90548,,90560,,,,,,,,2025-03-03 18:00:03
tBTCUSD,90391,,90392,,,,,,,,2025-03-03 17:00:03
tBTCUSD,90263,,90264,,,,,,,,2025-03-03 16:00:03
tBTCUSD,89419,,89420,,,,,,,,2025-03-03 15:00:03
tBTCUSD,93828,,93829,,,,,,,,2025-03-03 14:00:03
tBTCUSD,93268,,93269,,,,,,,,2025-03-03 13:00:03
tBTCUSD,92966,,92967,,,,,,,,2025-03-03 12:00:03
tBTCUSD,92815,,92816,,,,,,,,2025-03-03 11:00:03
tBTCUSD,92109,,92115,,,,,,,,2025-03-03 10:00:03
tBTCUSD,91709,,91710,,,,,,,,2025-03-03 09:00:03
tBTCUSD,92598,,92599,,,,,,,,2025-03-03 08:00:03
tBTCUSD,91866,,91867,,,,,,,,2025-03-03 07:00:03
tBTCUSD,93515,,93516,,,,,,,,2025-03-03 06:00:03
tBTCUSD,93049,,93051,,,,,,,,2025-03-03 05:00:03
tBTCUSD,92916,,92917,,,,,,,,2025-03-03 04:00:03
tBTCUSD,93487,,93488,,,,,,,,2025-03-03 03:00:03
tBTCUSD,93292,,93293,,,,,,,,2025-03-03 02:00:03
tBTCUSD,93518,,93519,,,,,,,,2025-03-03 01:00:03
tBTCUSD,94476,,94488,,,,,,,,2025-03-03 00:00:03
tBTCUSD,94492,,94521,,,,,,,,2025-03-02 23:00:03
tBTCUSD,94505,,94506,,,,,,,,2025-03-02 22:00:03
tBTCUSD,94628,,94629,,,,,,,,2025-03-02 21:00:03
tBTCUSD,93739,,93740,,,,,,,,2025-03-02 20:00:03
tBTCUSD,93049,,93050,,,,,,,,2025-03-02 19:00:03
tBTCUSD,94336,,94349,,,,,,,,2025-03-02 18:00:03
tBTCUSD,91437,,91474,,,,,,,,2025-03-02 17:00:03
tBTCUSD,87720,,87731,,,,,,,,2025-03-02 16:00:03
tBTCUSD,85407,,85408,,,,,,,,2025-03-02 15:00:03
tBTCUSD,86009,,86015,,,,,,,,2025-03-02 14:00:03
tBTCUSD,86272,,86273,,,,,,,,2025-03-02 13:00:03
tBTCUSD,86425,,86426,,,,,,,,2025-03-02 12:00:03
tBTCUSD,86295,,86323,,,,,,,,2025-03-02 11:00:03
tBTCUSD,86218,,86219,,,,,,,,2025-03-02 10:00:03
tBTCUSD,86064,,86065,,,,,,,,2025-03-02 09:00:03
tBTCUSD,86558,,86559,,,,,,,,2025-03-02 08:00:03
tBTCUSD,86578,,86579,,,,,,,,2025-03-02 07:00:03
tBTCUSD,86242,,86244,,,,,,,,2025-03-02 06:00:03
tBTCUSD,86040,,86041,,,,,,,,2025-03-02 05:00:03
tBTCUSD,86160,,86161,,,,,,,,2025-03-02 04:00:03
tBTCUSD,86038,,86039,,,,,,,,2025-03-02 03:00:03
tBTCUSD,86638,,86639,,,,,,,,2025-03-02 02:00:03
tBTCUSD,86293,,86294,,,,,,,,2025-03-02 01:00:03
tBTCUSD,86369,,86380,,,,,,,,2025-03-02 00:00:03
tBTCUSD,86389,,86390,,,,,,,,2025-03-01 23:00:03
tBTCUSD,86353,,86354,,,,,,,,2025-03-01 22:00:03
tBTCUSD,85814,,85815,,,,,,,,2025-03-01 21:00:03
tBTCUSD,85786,,85787,,,,,,,,2025-03-01 20:00:03
tBTCUSD,85606,,85618,,,,,,,,2025-03-01 19:00:03
tBTCUSD,85490,,85491,,,,,,,,2025-03-01 18:00:03
tBTCUSD,85529,,85530,,,,,,,,2025-03-01 17:00:03
tBTCUSD,85077,,85078,,,,,,,,2025-03-01 16:00:03
tBTCUSD,84985,,84986,,,,,,,,2025-03-01 15:00:03
tBTCUSD,84804,,84811,,,,,,,,2025-03-01 14:00:03
tBTCUSD,85054,,85055,,,,,,,,2025-03-01 13:00:03
tBTCUSD,84913,,84914,,,,,,,,2025-03-01 12:00:03
tBTCUSD,85153,,85172,,,,,,,,2025-03-01 11:00:03
tBTCUSD,85674,,85675,,,,,,,,2025-03-01 10:00:03
tBTCUSD,85575,,85583,,,,,,,,2025-03-01 09:00:03
tBTCUSD,85029,,85030,,,,,,,,2025-03-01 08:00:03
tBTCUSD,85348,,85352,,,,,,,,2025-03-01 07:00:03
tBTCUSD,85877,,85880,,,,,,,,2025-03-01 06:00:03
tBTCUSD,86461,,86462,,,,,,,,2025-03-01 05:00:03
tBTCUSD,85571,,85572,,,,,,,,2025-03-01 04:00:03
tBTCUSD,85488,,85498,,,,,,,,2025-03-01 03:00:03
tBTCUSD,84823,,84824,,,,,,,,2025-03-01 02:00:03
tBTCUSD,84138,,84139,,,,,,,,2025-03-01 01:00:03
tBTCUSD,84612,,84654,,,,,,,,2025-03-01 00:00:03
tBTCUSD,84421,,84425,,,,,,,,2025-02-28 23:00:03
tBTCUSD,84517,,84518,,,,,,,,2025-02-28 22:00:03
tBTCUSD,84451,,84452,,,,,,,,2025-02-28 21:00:03
tBTCUSD,84686,,84705,,,,,,,,2025-02-28 20:00:03
tBTCUSD,84671,,84704,,,,,,,,2025-02-28 19:00:03
tBTCUSD,83808,,83809,,,,,,,,2025-02-28 18:00:03
tBTCUSD,84563,,84564,,,,,,,,2025-02-28 17:00:03
tBTCUSD,84246,,84260,,,,,,,,2025-02-28 16:00:03
tBTCUSD,82266,,82297,,,,,,,,2025-02-28 15:00:03
tBTCUSD,81697,,81698,,,,,,,,2025-02-28 14:00:03
tBTCUSD,80998,,80999,,,,,,,,2025-02-28 13:00:03
tBTCUSD,80717,,80718,,,,,,,,2025-02-28 12:00:03
tBTCUSD,80205,,80206,,,,,,,,2025-02-28 11:00:03
tBTCUSD,80539,,80540,,,,,,,,2025-02-28 10:00:03
tBTCUSD,79227,,79236,,,,,,,,2025-02-28 09:00:03
tBTCUSD,79409,,79410,,,,,,,,2025-02-28 08:00:03
tBTCUSD,79576,,79593,,,,,,,,2025-02-28 07:00:03
tBTCUSD,80210,,80211,,,,,,,,2025-02-28 06:00:03
tBTCUSD,80673,,80695,,,,,,,,2025-02-28 05:00:03
tBTCUSD,80717,,80723,,,,,,,,2025-02-28 04:00:03
tBTCUSD,81125,,81145,,,,,,,,2025-02-28 03:00:03
tBTCUSD,82028,,82032,,,,,,,,2025-02-28 02:00:03
tBTCUSD,84527,,84528,,,,,,,,2025-02-28 01:00:03
tBTCUSD,85007,,85008,,,,,,,,2025-02-28 00:00:03
